"ÉtÉ@ÉCÉãñº","25061603.CSV","V 1.11"
"É^ÉCÉgÉãÉRÉÅÉìÉg","250616"
"ÉgÉäÉKéûçè","25-06-24 14:14:44"
"CH","Mode","Range","Comment","Scaling","Ratio","Offset"
"CH-1","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-2","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-3","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-4","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-5","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-6","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-7","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-8","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-9","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-10","îMìdëŒ","2000Åé","","OFF","-","-"
"P 1","êœéZ","1000000000c","","OFF","-","-"
"P 2","êœéZ","1000000000c","","OFF","-","-"
"P 3","êœéZ","1000000000c","","OFF","-","-"
"P 4","êœéZ","1000000000c","","OFF","-","-"
"Time","CH-1[Åé]","CH-2[Åé]","CH-3[Åé]","CH-4[Åé]","CH-5[Åé]","CH-6[Åé]","CH-7[Åé]","CH-8[Åé]","CH-9[Åé]","CH-10[Åé]","P-1[c]","P-2[c]","P-3[c]","P-4[c]","Event",
 6.840000000E+02, 5.35000E+01, 4.95000E+01, 4.62000E+01, 4.07000E+01, 4.16000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.850000000E+02, 5.34000E+01, 4.93000E+01, 4.61000E+01, 4.06000E+01, 4.15000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.860000000E+02, 5.32000E+01, 4.92000E+01, 4.60000E+01, 4.06000E+01, 4.14000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.870000000E+02, 5.31000E+01, 4.91000E+01, 4.60000E+01, 4.05000E+01, 4.13000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.880000000E+02, 5.30000E+01, 4.90000E+01, 4.58000E+01, 4.04000E+01, 4.13000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.890000000E+02, 5.28000E+01, 4.89000E+01, 4.58000E+01, 4.03000E+01, 4.12000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.900000000E+02, 5.28000E+01, 4.88000E+01, 4.57000E+01, 4.03000E+01, 4.11000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.910000000E+02, 5.26000E+01, 4.87000E+01, 4.56000E+01, 4.02000E+01, 4.10000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.920000000E+02, 5.25000E+01, 4.85000E+01, 4.55000E+01, 4.01000E+01, 4.10000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.930000000E+02, 5.23000E+01, 4.84000E+01, 4.54000E+01, 4.01000E+01, 4.09000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.940000000E+02, 5.22000E+01, 4.83000E+01, 4.53000E+01, 4.00000E+01, 4.08000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.950000000E+02, 5.21000E+01, 4.82000E+01, 4.52000E+01, 4.00000E+01, 4.07000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.960000000E+02, 5.19000E+01, 4.81000E+01, 4.51000E+01, 3.99000E+01, 4.07000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.970000000E+02, 5.18000E+01, 4.80000E+01, 4.50000E+01, 3.99000E+01, 4.06000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.980000000E+02, 5.17000E+01, 4.79000E+01, 4.49000E+01, 3.98000E+01, 4.05000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.990000000E+02, 5.15000E+01, 4.78000E+01, 4.48000E+01, 3.97000E+01, 4.04000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.000000000E+02, 5.14000E+01, 4.77000E+01, 4.47000E+01, 3.96000E+01, 4.04000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.010000000E+02, 5.13000E+01, 4.76000E+01, 4.46000E+01, 3.96000E+01, 4.03000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.020000000E+02, 5.12000E+01, 4.74000E+01, 4.45000E+01, 3.95000E+01, 4.02000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.030000000E+02, 5.11000E+01, 4.73000E+01, 4.44000E+01, 3.94000E+01, 4.02000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.040000000E+02, 5.09000E+01, 4.72000E+01, 4.43000E+01, 3.94000E+01, 4.01000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.050000000E+02, 5.08000E+01, 4.72000E+01, 4.42000E+01, 3.93000E+01, 4.00000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.060000000E+02, 5.07000E+01, 4.70000E+01, 4.41000E+01, 3.92000E+01, 4.00000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.070000000E+02, 5.06000E+01, 4.70000E+01, 4.40000E+01, 3.92000E+01, 3.99000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.080000000E+02, 5.04000E+01, 4.68000E+01, 4.39000E+01, 3.91000E+01, 3.99000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.090000000E+02, 5.03000E+01, 4.67000E+01, 4.38000E+01, 3.90000E+01, 3.98000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.100000000E+02, 5.02000E+01, 4.66000E+01, 4.37000E+01, 3.90000E+01, 3.97000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.110000000E+02, 5.00000E+01, 4.66000E+01, 4.36000E+01, 3.89000E+01, 3.96000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.120000000E+02, 4.99000E+01, 4.65000E+01, 4.36000E+01, 3.88000E+01, 3.96000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.130000000E+02, 4.98000E+01, 4.64000E+01, 4.35000E+01, 3.88000E+01, 3.95000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.140000000E+02, 4.97000E+01, 4.63000E+01, 4.34000E+01, 3.87000E+01, 3.94000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.150000000E+02, 4.95000E+01, 4.62000E+01, 4.33000E+01, 3.87000E+01, 3.94000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.160000000E+02, 4.94000E+01, 4.61000E+01, 4.32000E+01, 3.86000E+01, 3.93000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.170000000E+02, 4.93000E+01, 4.60000E+01, 4.32000E+01, 3.85000E+01, 3.92000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.180000000E+02, 4.92000E+01, 4.59000E+01, 4.31000E+01, 3.85000E+01, 3.92000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.190000000E+02, 4.91000E+01, 4.58000E+01, 4.30000E+01, 3.84000E+01, 3.91000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.200000000E+02, 4.89000E+01, 4.57000E+01, 4.30000E+01, 3.84000E+01, 3.90000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.210000000E+02, 4.88000E+01, 4.56000E+01, 4.29000E+01, 3.83000E+01, 3.90000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.220000000E+02, 4.87000E+01, 4.56000E+01, 4.28000E+01, 3.83000E+01, 3.89000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.230000000E+02, 4.86000E+01, 4.55000E+01, 4.27000E+01, 3.82000E+01, 3.88000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.240000000E+02, 4.85000E+01, 4.54000E+01, 4.26000E+01, 3.82000E+01, 3.87000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.250000000E+02, 4.84000E+01, 4.53000E+01, 4.26000E+01, 3.81000E+01, 3.87000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.260000000E+02, 4.82000E+01, 4.52000E+01, 4.25000E+01, 3.80000E+01, 3.86000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.270000000E+02, 4.81000E+01, 4.51000E+01, 4.24000E+01, 3.80000E+01, 3.85000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.280000000E+02, 4.80000E+01, 4.50000E+01, 4.23000E+01, 3.79000E+01, 3.85000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.290000000E+02, 4.80000E+01, 4.49000E+01, 4.22000E+01, 3.78000E+01, 3.84000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.300000000E+02, 4.78000E+01, 4.48000E+01, 4.22000E+01, 3.78000E+01, 3.84000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.310000000E+02, 4.77000E+01, 4.47000E+01, 4.21000E+01, 3.77000E+01, 3.83000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.320000000E+02, 4.76000E+01, 4.46000E+01, 4.20000E+01, 3.77000E+01, 3.83000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.330000000E+02, 4.75000E+01, 4.45000E+01, 4.19000E+01, 3.76000E+01, 3.82000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.340000000E+02, 4.74000E+01, 4.44000E+01, 4.18000E+01, 3.75000E+01, 3.81000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.350000000E+02, 4.73000E+01, 4.43000E+01, 4.18000E+01, 3.75000E+01, 3.80000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.360000000E+02, 4.72000E+01, 4.42000E+01, 4.17000E+01, 3.74000E+01, 3.80000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.370000000E+02, 4.71000E+01, 4.41000E+01, 4.16000E+01, 3.74000E+01, 3.79000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.380000000E+02, 4.70000E+01, 4.41000E+01, 4.16000E+01, 3.73000E+01, 3.79000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.390000000E+02, 4.69000E+01, 4.40000E+01, 4.15000E+01, 3.73000E+01, 3.78000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.400000000E+02, 4.68000E+01, 4.39000E+01, 4.14000E+01, 3.72000E+01, 3.77000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.410000000E+02, 4.67000E+01, 4.37000E+01, 4.13000E+01, 3.72000E+01, 3.77000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.420000000E+02, 4.66000E+01, 4.37000E+01, 4.12000E+01, 3.71000E+01, 3.76000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.430000000E+02, 4.65000E+01, 4.36000E+01, 4.12000E+01, 3.70000E+01, 3.76000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.440000000E+02, 4.64000E+01, 4.35000E+01, 4.11000E+01, 3.70000E+01, 3.75000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.450000000E+02, 4.63000E+01, 4.34000E+01, 4.10000E+01, 3.69000E+01, 3.74000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.460000000E+02, 4.62000E+01, 4.33000E+01, 4.10000E+01, 3.69000E+01, 3.74000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.470000000E+02, 4.61000E+01, 4.32000E+01, 4.09000E+01, 3.68000E+01, 3.73000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.480000000E+02, 4.60000E+01, 4.32000E+01, 4.08000E+01, 3.68000E+01, 3.73000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.490000000E+02, 4.59000E+01, 4.31000E+01, 4.07000E+01, 3.67000E+01, 3.72000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.500000000E+02, 4.58000E+01, 4.30000E+01, 4.06000E+01, 3.67000E+01, 3.72000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.510000000E+02, 4.57000E+01, 4.30000E+01, 4.06000E+01, 3.66000E+01, 3.71000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.520000000E+02, 4.56000E+01, 4.29000E+01, 4.05000E+01, 3.66000E+01, 3.70000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.530000000E+02, 4.55000E+01, 4.28000E+01, 4.04000E+01, 3.65000E+01, 3.70000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.540000000E+02, 4.54000E+01, 4.27000E+01, 4.04000E+01, 3.65000E+01, 3.69000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.550000000E+02, 4.54000E+01, 4.26000E+01, 4.03000E+01, 3.64000E+01, 3.69000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.560000000E+02, 4.52000E+01, 4.25000E+01, 4.02000E+01, 3.64000E+01, 3.68000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.570000000E+02, 4.51000E+01, 4.24000E+01, 4.01000E+01, 3.63000E+01, 3.68000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.580000000E+02, 4.51000E+01, 4.24000E+01, 4.01000E+01, 3.63000E+01, 3.67000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.590000000E+02, 4.49000E+01, 4.23000E+01, 4.00000E+01, 3.62000E+01, 3.66000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.600000000E+02, 4.49000E+01, 4.22000E+01, 4.00000E+01, 3.62000E+01, 3.66000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.610000000E+02, 4.48000E+01, 4.21000E+01, 3.99000E+01, 3.61000E+01, 3.65000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.620000000E+02, 4.47000E+01, 4.20000E+01, 3.99000E+01, 3.60000E+01, 3.65000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.630000000E+02, 4.46000E+01, 4.19000E+01, 3.98000E+01, 3.60000E+01, 3.64000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.640000000E+02, 4.45000E+01, 4.19000E+01, 3.97000E+01, 3.60000E+01, 3.64000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.650000000E+02, 4.44000E+01, 4.18000E+01, 3.97000E+01, 3.59000E+01, 3.63000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.660000000E+02, 4.43000E+01, 4.17000E+01, 3.96000E+01, 3.59000E+01, 3.62000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.670000000E+02, 4.42000E+01, 4.17000E+01, 3.95000E+01, 3.58000E+01, 3.62000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.680000000E+02, 4.42000E+01, 4.16000E+01, 3.95000E+01, 3.58000E+01, 3.61000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.690000000E+02, 4.41000E+01, 4.16000E+01, 3.94000E+01, 3.57000E+01, 3.61000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.700000000E+02, 4.40000E+01, 4.15000E+01, 3.93000E+01, 3.57000E+01, 3.60000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.710000000E+02, 4.39000E+01, 4.14000E+01, 3.93000E+01, 3.56000E+01, 3.60000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.720000000E+02, 4.38000E+01, 4.13000E+01, 3.92000E+01, 3.55000E+01, 3.59000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.730000000E+02, 4.37000E+01, 4.13000E+01, 3.92000E+01, 3.55000E+01, 3.59000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.740000000E+02, 4.36000E+01, 4.12000E+01, 3.91000E+01, 3.54000E+01, 3.58000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.750000000E+02, 4.36000E+01, 4.11000E+01, 3.90000E+01, 3.54000E+01, 3.58000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 7.760000000E+02, 4.35000E+01, 4.11000E+01, 3.90000E+01, 3.54000E+01, 3.57000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
