"ÉtÉ@ÉCÉãñº","25061601.CSV","V 1.11"
"É^ÉCÉgÉãÉRÉÅÉìÉg","250616"
"ÉgÉäÉKéûçè","25-06-24 15:04:10"
"CH","Mode","Range","Comment","Scaling","Ratio","Offset"
"CH-1","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-2","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-3","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-4","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-5","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-6","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-7","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-8","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-9","îMìdëŒ","2000Åé","","OFF","-","-"
"CH-10","îMìdëŒ","2000Åé","","OFF","-","-"
"P 1","êœéZ","1000000000c","","OFF","-","-"
"P 2","êœéZ","1000000000c","","OFF","-","-"
"P 3","êœéZ","1000000000c","","OFF","-","-"
"P 4","êœéZ","1000000000c","","OFF","-","-"
"Time","CH-1[Åé]","CH-2[Åé]","CH-3[Åé]","CH-4[Åé]","CH-5[Åé]","CH-6[Åé]","CH-7[Åé]","CH-8[Åé]","CH-9[Åé]","CH-10[Åé]","P-1[c]","P-2[c]","P-3[c]","P-4[c]","Event",
 5.750000000E+02, 6.58000E+01, 5.93000E+01, 6.35000E+01, 5.85000E+01, 7.36000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.760000000E+02, 6.56000E+01, 5.92000E+01, 6.33000E+01, 5.84000E+01, 7.35000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.770000000E+02, 6.54000E+01, 5.91000E+01, 6.31000E+01, 5.82000E+01, 7.32000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.780000000E+02, 6.52000E+01, 5.89000E+01, 6.29000E+01, 5.80000E+01, 7.30000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.790000000E+02, 6.50000E+01, 5.88000E+01, 6.28000E+01, 5.79000E+01, 7.28000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.800000000E+02, 6.48000E+01, 5.86000E+01, 6.26000E+01, 5.77000E+01, 7.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.810000000E+02, 6.46000E+01, 5.84000E+01, 6.24000E+01, 5.75000E+01, 7.23000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.820000000E+02, 6.45000E+01, 5.83000E+01, 6.23000E+01, 5.74000E+01, 7.20000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.830000000E+02, 6.42000E+01, 5.81000E+01, 6.21000E+01, 5.72000E+01, 7.18000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.840000000E+02, 6.40000E+01, 5.80000E+01, 6.19000E+01, 5.71000E+01, 7.16000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.850000000E+02, 6.39000E+01, 5.78000E+01, 6.17000E+01, 5.69000E+01, 7.13000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.860000000E+02, 6.37000E+01, 5.77000E+01, 6.16000E+01, 5.67000E+01, 7.10000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.870000000E+02, 6.35000E+01, 5.75000E+01, 6.14000E+01, 5.66000E+01, 7.08000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.880000000E+02, 6.32000E+01, 5.73000E+01, 6.12000E+01, 5.64000E+01, 7.05000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.890000000E+02, 6.30000E+01, 5.72000E+01, 6.11000E+01, 5.62000E+01, 7.03000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.900000000E+02, 6.28000E+01, 5.70000E+01, 6.09000E+01, 5.61000E+01, 7.00000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.910000000E+02, 6.27000E+01, 5.69000E+01, 6.07000E+01, 5.59000E+01, 6.98000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.920000000E+02, 6.25000E+01, 5.67000E+01, 6.06000E+01, 5.58000E+01, 6.95000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.930000000E+02, 6.23000E+01, 5.66000E+01, 6.04000E+01, 5.56000E+01, 6.93000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.940000000E+02, 6.21000E+01, 5.64000E+01, 6.02000E+01, 5.55000E+01, 6.90000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.950000000E+02, 6.20000E+01, 5.63000E+01, 6.01000E+01, 5.53000E+01, 6.88000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.960000000E+02, 6.18000E+01, 5.61000E+01, 5.99000E+01, 5.52000E+01, 6.85000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.970000000E+02, 6.16000E+01, 5.60000E+01, 5.97000E+01, 5.51000E+01, 6.83000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.980000000E+02, 6.15000E+01, 5.59000E+01, 5.96000E+01, 5.49000E+01, 6.80000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 5.990000000E+02, 6.13000E+01, 5.57000E+01, 5.94000E+01, 5.48000E+01, 6.78000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.000000000E+02, 6.11000E+01, 5.56000E+01, 5.93000E+01, 5.46000E+01, 6.76000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.010000000E+02, 6.10000E+01, 5.54000E+01, 5.92000E+01, 5.45000E+01, 6.73000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.020000000E+02, 6.08000E+01, 5.53000E+01, 5.90000E+01, 5.44000E+01, 6.71000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.030000000E+02, 6.06000E+01, 5.52000E+01, 5.89000E+01, 5.43000E+01, 6.69000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.040000000E+02, 6.04000E+01, 5.51000E+01, 5.87000E+01, 5.41000E+01, 6.67000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.050000000E+02, 6.02000E+01, 5.49000E+01, 5.85000E+01, 5.40000E+01, 6.65000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.060000000E+02, 6.01000E+01, 5.48000E+01, 5.84000E+01, 5.39000E+01, 6.64000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.070000000E+02, 5.99000E+01, 5.47000E+01, 5.83000E+01, 5.37000E+01, 6.61000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.080000000E+02, 5.97000E+01, 5.45000E+01, 5.81000E+01, 5.36000E+01, 6.59000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.090000000E+02, 5.95000E+01, 5.44000E+01, 5.80000E+01, 5.34000E+01, 6.57000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.100000000E+02, 5.93000E+01, 5.43000E+01, 5.78000E+01, 5.33000E+01, 6.55000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.110000000E+02, 5.92000E+01, 5.41000E+01, 5.77000E+01, 5.31000E+01, 6.53000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.120000000E+02, 5.90000E+01, 5.40000E+01, 5.75000E+01, 5.30000E+01, 6.50000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.130000000E+02, 5.88000E+01, 5.39000E+01, 5.73000E+01, 5.28000E+01, 6.48000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.140000000E+02, 5.86000E+01, 5.37000E+01, 5.72000E+01, 5.27000E+01, 6.46000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.150000000E+02, 5.84000E+01, 5.36000E+01, 5.71000E+01, 5.26000E+01, 6.44000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.160000000E+02, 5.83000E+01, 5.34000E+01, 5.69000E+01, 5.25000E+01, 6.41000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.170000000E+02, 5.82000E+01, 5.33000E+01, 5.68000E+01, 5.23000E+01, 6.40000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.180000000E+02, 5.80000E+01, 5.32000E+01, 5.66000E+01, 5.22000E+01, 6.38000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.190000000E+02, 5.78000E+01, 5.30000E+01, 5.64000E+01, 5.20000E+01, 6.35000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.200000000E+02, 5.76000E+01, 5.29000E+01, 5.63000E+01, 5.19000E+01, 6.33000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.210000000E+02, 5.75000E+01, 5.28000E+01, 5.61000E+01, 5.18000E+01, 6.31000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.220000000E+02, 5.74000E+01, 5.27000E+01, 5.60000E+01, 5.16000E+01, 6.29000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.230000000E+02, 5.72000E+01, 5.26000E+01, 5.59000E+01, 5.15000E+01, 6.27000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.240000000E+02, 5.70000E+01, 5.24000E+01, 5.58000E+01, 5.14000E+01, 6.25000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.250000000E+02, 5.69000E+01, 5.23000E+01, 5.56000E+01, 5.12000E+01, 6.23000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.260000000E+02, 5.67000E+01, 5.22000E+01, 5.55000E+01, 5.12000E+01, 6.21000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.270000000E+02, 5.65000E+01, 5.21000E+01, 5.54000E+01, 5.10000E+01, 6.20000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.280000000E+02, 5.64000E+01, 5.19000E+01, 5.52000E+01, 5.08000E+01, 6.18000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.290000000E+02, 5.63000E+01, 5.18000E+01, 5.51000E+01, 5.07000E+01, 6.16000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.300000000E+02, 5.61000E+01, 5.17000E+01, 5.50000E+01, 5.06000E+01, 6.14000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.310000000E+02, 5.60000E+01, 5.17000E+01, 5.50000E+01, 5.06000E+01, 6.13000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.320000000E+02, 5.60000E+01, 5.15000E+01, 5.48000E+01, 5.05000E+01, 6.12000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.330000000E+02, 5.58000E+01, 5.14000E+01, 5.47000E+01, 5.03000E+01, 6.10000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.340000000E+02, 5.57000E+01, 5.13000E+01, 5.46000E+01, 5.02000E+01, 6.08000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.350000000E+02, 5.55000E+01, 5.11000E+01, 5.44000E+01, 5.01000E+01, 6.06000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.360000000E+02, 5.54000E+01, 5.11000E+01, 5.44000E+01, 5.00000E+01, 6.05000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.370000000E+02, 5.52000E+01, 5.10000E+01, 5.42000E+01, 4.99000E+01, 6.03000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.380000000E+02, 5.51000E+01, 5.08000E+01, 5.41000E+01, 4.97000E+01, 6.01000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.390000000E+02, 5.50000E+01, 5.07000E+01, 5.39000E+01, 4.96000E+01, 5.99000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.400000000E+02, 5.49000E+01, 5.06000E+01, 5.38000E+01, 4.95000E+01, 5.97000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.410000000E+02, 5.47000E+01, 5.05000E+01, 5.37000E+01, 4.93000E+01, 5.95000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.420000000E+02, 5.46000E+01, 5.04000E+01, 5.36000E+01, 4.92000E+01, 5.94000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.430000000E+02, 5.44000E+01, 5.02000E+01, 5.35000E+01, 4.91000E+01, 5.92000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.440000000E+02, 5.43000E+01, 5.01000E+01, 5.33000E+01, 4.90000E+01, 5.91000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.450000000E+02, 5.42000E+01, 5.00000E+01, 5.32000E+01, 4.89000E+01, 5.89000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.460000000E+02, 5.41000E+01, 4.99000E+01, 5.31000E+01, 4.87000E+01, 5.87000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.470000000E+02, 5.39000E+01, 4.98000E+01, 5.29000E+01, 4.86000E+01, 5.86000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.480000000E+02, 5.38000E+01, 4.96000E+01, 5.28000E+01, 4.85000E+01, 5.84000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.490000000E+02, 5.36000E+01, 4.96000E+01, 5.27000E+01, 4.84000E+01, 5.83000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.500000000E+02, 5.35000E+01, 4.94000E+01, 5.26000E+01, 4.83000E+01, 5.81000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.510000000E+02, 5.34000E+01, 4.94000E+01, 5.25000E+01, 4.82000E+01, 5.80000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.520000000E+02, 5.33000E+01, 4.92000E+01, 5.24000E+01, 4.81000E+01, 5.78000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.530000000E+02, 5.31000E+01, 4.91000E+01, 5.23000E+01, 4.80000E+01, 5.76000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.540000000E+02, 5.30000E+01, 4.90000E+01, 5.21000E+01, 4.79000E+01, 5.75000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.550000000E+02, 5.29000E+01, 4.89000E+01, 5.20000E+01, 4.78000E+01, 5.74000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.560000000E+02, 5.28000E+01, 4.88000E+01, 5.19000E+01, 4.77000E+01, 5.72000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.570000000E+02, 5.27000E+01, 4.87000E+01, 5.18000E+01, 4.76000E+01, 5.71000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.580000000E+02, 5.25000E+01, 4.86000E+01, 5.17000E+01, 4.74000E+01, 5.69000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.590000000E+02, 5.24000E+01, 4.85000E+01, 5.16000E+01, 4.73000E+01, 5.68000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.600000000E+02, 5.23000E+01, 4.84000E+01, 5.15000E+01, 4.73000E+01, 5.67000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.610000000E+02, 5.21000E+01, 4.83000E+01, 5.13000E+01, 4.72000E+01, 5.65000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.620000000E+02, 5.20000E+01, 4.82000E+01, 5.12000E+01, 4.71000E+01, 5.64000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.630000000E+02, 5.18000E+01, 4.81000E+01, 5.11000E+01, 4.70000E+01, 5.62000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.640000000E+02, 5.17000E+01, 4.80000E+01, 5.10000E+01, 4.69000E+01, 5.60000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.650000000E+02, 5.16000E+01, 4.79000E+01, 5.08000E+01, 4.68000E+01, 5.59000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.660000000E+02, 5.14000E+01, 4.78000E+01, 5.07000E+01, 4.66000E+01, 5.58000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
 6.670000000E+02, 5.13000E+01, 4.77000E+01, 5.06000E+01, 4.65000E+01, 5.56000E+01, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 3.27670E+03, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00, 0.000000000E+00,0,
